1f_lr_01,1f_lr_005,1f_lr_001,1f_lr_0005,2f_lr_01_dense2_no_activation,2f_lr_005_dense2_no_activation,2f_lr_001_dense2_no_activation,2f_lr_0005_dense2_no_activation,3f_lr_025,3f_lr_02,3f_lr_01,3f_lr_005,2f_lr_01_dr_0,2f_lr_01_dr_005,2f_lr_01_dr_01,2f_lr_01_dr_015,2f_lr_01_dr_02,2f_lr_005_dr_0,2f_lr_005_dr_01,2f_lr_005_dr_02,2f_lr_005_dr_03,2f_lr_005_dr_04,2f_bn_lr_01,2f_bn_lr_005,2f_bn_lr_001,2f_bn_lr_0005,2f_lr_bn_01_dr_0,2f_lr_bn_01_dr_01,2f_lr_bn_01_dr_02,2f_lr_bn_005_dr_0,2f_lr_bn_005_dr_01,2f_lr_bn_005_dr_02,2f_wg_0_lr_01,2f_wg_00005_lr_01,2f_wg_0001_lr_01,2f_wg_001_lr_01,2f_wg_005_lr_01,2f_wg_0_lr_005,2f_wg_00005_lr_005,2f_wg_0001_lr_005,2f_wg_001_lr_005,2f_wg_005_lr_005,2f_dr_02_wg_00005_lr_01,2f_dr_02_wg_00005_lr_005,2f_dr_02_wg_00005_lr_01_bn,2f_dr_02_wg_00005_lr_005_bn,2f_dr_02_wg_00005_lr_01_bn_mom,2f_dr_02_wg_00005_lr_005_bn_mom
1.704806993774679,1.7023010283038866,1.7302745702643194,1.7855402825050453,1.2010386521801089,1.3374293921407097,1.805201438669558,2.207952902406113,1.1734788371074332,1.1615998749705918,1.3223598863381738,1.7937460005159873,1.195673897006523,1.2094835958804997,1.235937184985933,1.2543906713538606,1.2835158802399678,1.3323268266768145,1.347146390133382,1.3515539686660056,1.380247573651744,1.3953988155357917,1.1883420115523828,1.2350157722659512,1.409895886974915,1.5031250089569004,1.1837807308715287,1.21525587198983,1.239978992721824,1.236966214667266,1.2523704491285756,1.2706466847238005,1.5376453970448116,1.5335141405667014,1.5354548138924318,1.5409883596242193,1.5351947473949203,1.6927281783393744,1.692319074373204,1.687811709782841,1.6919831526608435,1.7001370790192505,1.6133093753354086,1.7293986421607137,1.301354298674926,1.394459167766272,1.303071429276682,1.393506459508671
1.7049625038938432,1.7020755218420516,1.726380089185994,1.7757513814557984,1.1880875531677912,1.310197150780219,1.766734074028526,2.1716310497392572,1.1590945976387073,1.1650351041955171,1.286879060329506,1.7340507152022078,1.1811478477638857,1.1979632371873759,1.2267697225048415,1.2465252695999873,1.2735043487466386,1.3071345775376177,1.3212558489295805,1.3287029145514953,1.359272422860606,1.3745002102862636,1.1817569743560965,1.2231761223814734,1.3955473450423075,1.4888349335250233,1.1748308483573349,1.2077754803761402,1.2333795180567557,1.2265541780721492,1.2441487619841152,1.2615796313135332,1.52671304472512,1.522327521687744,1.5239159316929327,1.529582614228869,1.5244181823581417,1.686467194831216,1.6869931869060413,1.681956948731149,1.6859358307107541,1.6934720309252784,1.608764857297944,1.7242352348911323,1.2950262229706144,1.3878082499763056,1.2968358685583972,1.3867582752547798
1.7047187492007951,1.7016127371244503,1.7232304348181537,1.7675658526137776,1.1789989886969419,1.2863937030163213,1.7385200447491624,2.1302418023798695,1.1543136582531965,1.1414194878854034,1.280481677289158,1.678160537484219,1.1721996025555776,1.1891880295873831,1.2183265246835107,1.237062452215045,1.2647999622633623,1.2845625553400657,1.3003611151033871,1.3106256590240664,1.34006853792021,1.3554557902544337,1.172330828503157,1.2147417449550604,1.3823310629489611,1.475904694978327,1.1694345837739997,1.200805104310409,1.2259396978644599,1.2173472741362965,1.2339457985563993,1.2538845991869207,1.516551938850284,1.512025179785676,1.5134027285549911,1.5189985649096522,1.5145991381707848,1.6809194356819988,1.6822960461364314,1.6768214941366082,1.6805786916060186,1.687580217575545,1.600577996642449,1.7196642988528748,1.2892143563966798,1.3820018929237732,1.291215985297203,1.3808025604182383
1.704688110015033,1.7014517035997396,1.7206406661433604,1.7606597897710208,1.1694859982555013,1.2681747216269574,1.7175173379669728,2.08636514281279,1.1307983136389832,1.1404060152170181,1.2402247394133943,1.5943494870492187,1.1641368568490253,1.1814346094981243,1.2080861383937933,1.2307394673976968,1.2580208722476454,1.2651583981664156,1.2817838429610462,1.2918598205679173,1.3232573428255137,1.340365660886822,1.1668851066093486,1.2046525783898094,1.3707826635797886,1.4635026858151203,1.1618954917302922,1.197215497620715,1.2229787694295138,1.208990042753215,1.2270260123823455,1.2462931258412993,1.5071006480391185,1.502351351679225,1.50345013785694,1.5091958389467306,1.5056526119613214,1.6759498496989327,1.678073500389024,1.6722375603518962,1.6757411157647228,1.6822555463622042,1.593595428780409,1.7141072312422079,1.2843091064477867,1.3765452667505171,1.2865896782699329,1.375329809180054
1.7050856263029517,1.701081852618781,1.7184819732159813,1.75477834289008,1.1664360003073293,1.249979255950823,1.7012073659338776,2.0419462230448904,1.1202863886363343,1.1207944711942144,1.220907289493944,1.5228218511168277,1.161853571014838,1.1752330970050424,1.2041367617837662,1.222971304409704,1.2533191829906312,1.2484276495812683,1.2662415565905696,1.2779262137368366,1.3095120078082778,1.3273273541501496,1.1634854479979861,1.1970280262821122,1.3593504092010944,1.452088519410149,1.156148635257556,1.189497664713697,1.219189475098612,1.2006995189387724,1.2201351607755528,1.2387494233912264,1.4982771242283615,1.4933994589320483,1.494360358352879,1.5000181695198833,1.4974527515262348,1.6714435494498134,1.6742282543930638,1.668097717908105,1.6713319309968249,1.6774021922322788,1.5896772313644745,1.7117391573009133,1.2796967034237894,1.3716608452954315,1.282276139014012,1.370440964214846
1.7046091089694395,1.7008874803012848,1.716638997035531,1.7497336707122295,1.161045866739455,1.2347561301956445,1.6876823830555154,1.9983071222454198,1.12121809923175,1.1049203121610065,1.2110856061455642,1.4645610041360406,1.1547388443364939,1.1704842994342124,1.197124311068818,1.2189228909070884,1.2455918757816542,1.2343672962792913,1.2530667112411566,1.265653315323453,1.296839156180959,1.3165096442845328,1.155554851355122,1.1917232661975998,1.3490252680561272,1.4413311515500342,1.1513141342760498,1.1851520142583392,1.213239583862731,1.194868933920836,1.2125877713649724,1.2337202434651071,1.4900490961813664,1.4851482936255345,1.4858324061294954,1.4914764910256064,1.4897901982978952,1.6673041790979004,1.6706645811825347,1.6642835370098583,1.6672784356089656,1.6729311197537724,1.58140692442393,1.7066342493267803,1.275606898721659,1.3672044746377452,1.278140227584755,1.365910443457131
1.7045376411039248,1.7006246513612537,1.7150813312511437,1.745384980657885,1.1543312357912658,1.2230417144753083,1.675702426044039,1.9565486058228874,1.1209822939192116,1.1087144927316752,1.1968111904972698,1.4188808839291376,1.1454687369475056,1.165442670461321,1.1931825424163132,1.2129231612052391,1.2399699347044746,1.2219964262112146,1.2423488948976806,1.255048230450539,1.28651127794351,1.3073768051309518,1.1501091666570784,1.1859545583844935,1.3397790966327952,1.4318053080436504,1.1484792936301704,1.1822690097210413,1.2107879066700147,1.1870938477953745,1.2072198391614082,1.2278382399179941,1.4823308249363443,1.4774313418530092,1.47788677470365,1.4835271137296884,1.4827890659432987,1.663459374702881,1.667342923330039,1.6607467934286968,1.663511618927486,1.6687802403048744,1.5786642821392536,1.7044556404344016,1.2718782823346888,1.363160087986398,1.274543743948205,1.3617913548199816
1.7039420916605625,1.7005286565854025,1.7137384337741095,1.7415977144539094,1.1488322603660999,1.2116186644674498,1.6646118408147013,1.9175391892429743,1.1035587488471301,1.1022712363060987,1.1902963680326715,1.373806991495745,1.1429807478328378,1.161026633045536,1.1882699916139112,1.2106794872846898,1.2345809432242012,1.2104835669443896,1.2319935261430848,1.2454181047107278,1.276664834149665,1.2982156396047644,1.1491870085970572,1.1793403794977122,1.3304978434793033,1.4223816067976498,1.1447884581126373,1.1773064805665636,1.2043668252383837,1.1836783922427212,1.2025077798458492,1.2244308480187465,1.4751821977773028,1.4701948656670147,1.470452986959656,1.4760658200374825,1.4763161031973546,1.6598607744748082,1.6642221779042508,1.6574542330310194,1.659999317895585,1.6648891972495394,1.5708644602839434,1.702158822771706,1.2684700069808592,1.3593864792479633,1.2712085405800735,1.3578956517264527
1.7039649692658492,1.7003554726378138,1.7125653413696704,1.7382829023862496,1.1457683305014192,1.2022967196889933,1.6538424488799846,1.881957798417406,1.1113048296774415,1.089889561915131,1.1679490453521642,1.3443651476772587,1.1383020511518853,1.1574024764098718,1.182561703645404,1.2050609664905263,1.2305985650875975,1.2017938878450845,1.2223875876029109,1.2374914024666117,1.268908483601797,1.2914839859093785,1.1429669253469998,1.1747616630810895,1.3217810001667742,1.4134915583767171,1.1430046901460726,1.174004735119483,1.2047507825852022,1.1772306951635336,1.197941281797946,1.2190948039235956,1.4683675033684882,1.4634721662954215,1.4635056091730583,1.469135284701964,1.4701742620874194,1.6564723200406344,1.6612709889731172,1.6543616004792934,1.6566917905804084,1.6612270771113256,1.5709415971337666,1.7011792214369494,1.2652307072082374,1.3558520093933644,1.2681841360829054,1.3544018822442032
1.7036695530358257,1.7002941247800578,1.7115339746015081,1.735368081376842,1.142722871243382,1.1934715942019622,1.6432761529209525,1.8503504077063557,1.0958322151566293,1.0983540993750134,1.1610183093727522,1.3126041234959316,1.137141235480109,1.151650919413014,1.1790433275296566,1.2021877825857696,1.2285084097238654,1.1923232655797638,1.214125281731315,1.2314985040304842,1.2604189610997236,1.284233925651249,1.1409286530730942,1.1697305839940866,1.314139172285804,1.4046623094330708,1.1371744355350575,1.170985023765229,1.2003061878135672,1.1727663150580427,1.1935137511499598,1.2168254521737156,1.461975886436176,1.4571011701391658,1.4569626233853805,1.462547506761273,1.4644586756621605,1.6532632132074705,1.6584637882370927,1.6514352332889157,1.6535558161427182,1.6577675301383599,1.567039701975237,1.6974099229147785,1.2622419088502916,1.3526245103692,1.265251268848755,1.351099119823534
1.7036821376433826,1.7002056844098734,1.7106219717681501,1.7327868397008854,1.14580774476539,1.185701622477232,1.632759954471048,1.8228254683398761,1.1145008631056121,1.0796903572596641,1.1521703295074384,1.2886471006411635,1.1311741956656582,1.150523436940425,1.1793368082682323,1.1973676029250984,1.2242046706283567,1.1854677222350667,1.2079783950559324,1.2233299908987891,1.2538555937784395,1.2784584277372502,1.1372305470662751,1.165493379522713,1.3067393697154837,1.397125203361332,1.1345365433243462,1.166556575719718,1.1979392021145878,1.167384275134404,1.1893124234197436,1.2119719965226294,1.4560224680596487,1.451164863011812,1.4508413060181693,1.4563628068937033,1.4591590563144314,1.650216847200101,1.6557843659450309,1.6486624463310537,1.6505816905217339,1.654501786210828,1.5622486039431058,1.6957238152741998,1.259561760884414,1.3496054083980982,1.262655050741321,1.3479920384177542
1.703983127395999,1.7002177653918622,1.7098075686376528,1.7304858757533137,1.1344565231077768,1.1812895844895335,1.6222402446687876,1.799145175363393,1.0832993586708375,1.080303446790915,1.142666793555407,1.2669642822836225,1.1302978105736983,1.1469611187016362,1.1741001933392836,1.196026400149068,1.2199119740771083,1.1789691725193603,1.2019521669318556,1.217288049787336,1.24784286749921,1.2727358341913153,1.1341698980990722,1.1615151885446453,1.2997348633583659,1.3895884759862855,1.1292942094394671,1.1639695415010973,1.1941235329240154,1.1641574524340337,1.1859132897535303,1.2092253984323178,1.4502977700609154,1.4455695197814626,1.4450606010335623,1.4505308609822667,1.4541586200796575,1.6473124785408284,1.653222210234006,1.6460172811658689,1.647757229745977,1.6513781570538968,1.5605804529434737,1.6924406676933625,1.2569566244406727,1.3467079803181292,1.2601251703635699,1.3450982248317866
1.7035640112529022,1.6999122865080467,1.7090813465388979,1.7284253456803411,1.1326248250369608,1.1744844504389096,1.6117373765295746,1.778856552706633,1.0810570306474028,1.0683068238358635,1.1369031332368944,1.254219113553434,1.1254655733496444,1.143413110082832,1.1723639127525909,1.195651439763464,1.2178036922675046,1.1717389262101112,1.1958699538816706,1.2123365886603892,1.2415286130099588,1.2673117228324686,1.1324580186398434,1.1576125001252164,1.2931394408698966,1.3820005512311537,1.126867545988296,1.1619487798415693,1.192064022134126,1.1606823428873858,1.1830250790022923,1.2053354034581656,1.4449409662725943,1.4402920373033845,1.4395885578316654,1.4450268778358972,1.4493917627143549,1.6445367503883899,1.650755148388941,1.6434933235147398,1.6450527605051928,1.6484055677254508,1.5561323651542638,1.6931200824131192,1.2545650313374144,1.3440172727226376,1.2578243849999087,1.3423518880171785
1.7050126190012758,1.6997524054451252,1.7084197679568647,1.7265728114436336,1.1285329539224525,1.1688846917961662,1.601084585806295,1.7614125413188317,1.0869307868261635,1.070125128189217,1.1279678426837778,1.2392922449128296,1.1207899515094037,1.1411571544910808,1.1677757559885775,1.1922108721926243,1.217027854042679,1.1671579258574698,1.1906435744770325,1.2078884503734646,1.2366530808385237,1.2625745051987631,1.1310020958546816,1.1552065403134266,1.2865922341389429,1.3752260128215055,1.1251590529823585,1.1609168469861668,1.189642426562381,1.1567578571144086,1.1808440833767282,1.2029618022151334,1.4398790552982816,1.435298092660155,1.4343915035372288,1.439772409064781,1.4449193886307008,1.6418726007257398,1.648378188478671,1.641076801905877,1.6424695953237487,1.6455687041444949,1.5544025649472146,1.688437375751344,1.2522962593033902,1.3414668312536178,1.2556769205504588,1.3397883787020106
1.703992623609781,1.6996373472043758,1.7078221582809678,1.7249099770380256,1.1275982005744793,1.1644204298341283,1.5903869990223545,1.7463392646808553,1.0788091670001119,1.0698774796911654,1.123904537978513,1.2251409724552844,1.121787892425373,1.1389626366345345,1.1660424627430923,1.1913855531819837,1.2157359834400008,1.1618117552058314,1.186696198533945,1.204436948629619,1.230909797879274,1.2588027239223805,1.1266750242092487,1.151073345098586,1.281276069702874,1.3684954852725715,1.1225638467733436,1.1601564679837477,1.188555247393109,1.1522526762775174,1.1760440673947632,1.1996929656346558,1.435054077222561,1.430576279519325,1.429481234514619,1.4347868207212409,1.4407309992395347,1.6393128400013461,1.6460885694201943,1.6387614028828068,1.6399930433229593,1.6428404564161425,1.5478870211214997,1.6855967857464071,1.2502112917181485,1.3390444961803438,1.2536571131879608,1.3373570531697012
1.7038054360175066,1.6995318912275734,1.7072794904676152,1.7234073288096599,1.127062277849408,1.1597253851770086,1.5796094724113785,1.733234279499994,1.069754820605989,1.0543576086778328,1.1143832343427789,1.2205825850051977,1.1191751508936316,1.1373950593060695,1.1653839436067435,1.1889576832280246,1.2122845733341192,1.1589530038654143,1.1819311631336875,1.199252982928429,1.2264394590071543,1.2547207847512103,1.1276027611199757,1.148357408277522,1.2752191756926743,1.362698322116427,1.1205134273990203,1.157658997803935,1.1856225680519878,1.1504367489618381,1.17406272126826,1.197123777730728,1.4304716670697368,1.4260836837815503,1.4248251186303098,1.4300321787441737,1.4367102978297264,1.6368494060502934,1.6438732495201747,1.6365279744971497,1.6376086835702406,1.6402140865410253,1.5439844090640236,1.6854490971924154,1.2482037280477554,1.3368183150991253,1.2517641732758682,1.335001364325567
1.7033196692031214,1.699456418982562,1.7067816540404688,1.7220476974838248,1.1252646992993358,1.1554620978022052,1.5686951266294493,1.7217636793969737,1.0650800632311537,1.0577640607891314,1.1138360552433042,1.2087181172576684,1.1192185452962242,1.1361487552643363,1.1630196009855747,1.1848549929446845,1.2085287082057916,1.1539245948774692,1.1782711262561143,1.1955907408083308,1.2217679669615185,1.2509115913640094,1.1241365773271332,1.145087876139334,1.2694269371472624,1.3567453533964628,1.1199538568052307,1.1540706186635141,1.183186760545593,1.1471722242149225,1.1714125741784889,1.1948827486139408,1.4261276962691016,1.4218220455806394,1.4203981575806233,1.4255084973797787,1.4329261443044554,1.6344808486458755,1.6417325727635634,1.634373302057601,1.635309892541301,1.6376852307768945,1.5413495126224763,1.6846471096003786,1.2463932890009362,1.334622033738382,1.2499127800975225,1.332758437163023
1.7033217573591464,1.6995354994501142,1.7063255847630483,1.7208082631812087,1.1215506938124553,1.1531909558647893,1.557695565787123,1.711660464129466,1.0571913153587351,1.052625327727982,1.115300903112106,1.194358527496607,1.1149840732426857,1.134580854036263,1.160656376228009,1.1848487809386936,1.2077693148729391,1.1506465681192595,1.1742136830260264,1.1924338208360106,1.2190897309937037,1.2467953314303983,1.1233488800407518,1.1429320896280106,1.2643555649804716,1.350883432433786,1.1188682404317551,1.1515993951015446,1.1819828573068396,1.1445435273359117,1.1696371204651344,1.1923038194161784,1.4220006579143007,1.4177698076107574,1.416157675755842,1.4211950381328056,1.429343667187819,1.6321950624265213,1.6396567235028896,1.6322937477740338,1.6330913878857565,1.6352402911852317,1.5399635649359145,1.6826061411617266,1.2445539414349103,1.3325748543798837,1.248166883066578,1.3306691235058938
1.7033601155603544,1.69936395117467,1.7059027323436682,1.719677319218937,1.1214215480377192,1.1495349727012572,1.5466679736148254,1.7026364442807858,1.0907733850267,1.0504094157794932,1.1072792157885325,1.1847571367952816,1.1149666749595237,1.1347870927326824,1.1576619625088143,1.1817964808018355,1.2082936278050027,1.1468274078055283,1.1704674208692716,1.1884119854098687,1.2157404591013021,1.2437033471228633,1.1217718373744658,1.139880226613211,1.2604703628796883,1.3451518552099293,1.1146296551131714,1.1513257177107943,1.1810554371238873,1.1419943840414757,1.1674874511917306,1.1903784369862391,1.4180502602818443,1.4139132278922977,1.4121298373093079,1.417079652995035,1.4259362950259464,1.6299830816134555,1.6376440361513043,1.6302774768835038,1.6309409301344555,1.63288301017772,1.5386481071807536,1.6789474730359548,1.2428928877220171,1.3306103394755564,1.2465264775777303,1.328676022560095
1.70308746663992,1.6992780046706597,1.7055104381361548,1.7186410179979357,1.1167539490325993,1.1454863171191236,1.5354072865280672,1.6944528521761764,1.0543643293054197,1.0511024461231293,1.1036691477674796,1.176878001105769,1.1181186163341634,1.1357690276195018,1.1564015026984829,1.1798626149799447,1.204167843302932,1.1456856589536109,1.167872826301793,1.1874821796579622,1.212549167335112,1.2414004298346428,1.118297960465632,1.137774056657457,1.2551436333160189,1.3397305102870718,1.1167228625008874,1.1484365695232301,1.1802781110888514,1.1399998894181647,1.1649329284070278,1.1878710160473178,1.4142807859252442,1.4102572034869212,1.4082855474738407,1.4131503907626064,1.4226271841479063,1.6278398454059515,1.6356819225999693,1.628322781713063,1.6288575134583987,1.6306051010095213,1.5367889222307816,1.678068156100019,1.2412696644201893,1.3287688071983441,1.2449613633566905,1.3267725392439798
